"time","A01","A02"
1.333333373,82.33,77.81
1.666666746,106.37,101.26
2,129.88,124.79
2.333333492,153,148.05
2.666666746,175.7,171.42
3,198.38,194.14
3.333333492,220.63,216.53
3.666666746,242.59,239.02
4,264.28,260.74
4.333333492,285.37,281.99
4.666666985,305.91,303.4
5,326.75,324.04
5.333333492,346.92,344.69
5.666666985,366.85,364.62
6,386.5,384.76
6.333333492,405.6,404.22
6.666666985,424.74,422.91
7,442.32,441.68
7.333333492,461.53,460.26
7.666666985,479.25,478
8,497.1,496.47
8.333333969,514.53,514.16
8.666666985,531.6,530.88
9,548.1,548.19
9.333333969,565.11,565.2
9.666666985,581.28,581.35
10,597.68,598.9
10.33333397,612.98,613.41
10.66666698,629.28,630.26
11,643.93,645.07
11.33333397,659.45,659.76
11.66666698,674.68,675.06
12,689.03,690.05
12.33333397,703.2,704.64
12.66666698,717.13,718.37
13,732.19,733.33
13.33333397,745.77,747.06
13.66666698,758.98,760.46
14,771.82,773.77
14.33333397,785.08,786.4
14.66666698,798.6,800.08
15,811.27,812.82
15.33333397,824.08,825.08
15.66666698,836.15,837.64
16,848.52,849.96
16.33333397,859.88,861.94
16.66666794,872.4,875.24
17,884.04,886.47
17.33333397,895.77,898.5
17.66666794,907.36,909.85
18,918.68,920.45
18.33333397,928.92,931.02
18.66666794,940.05,942.1
19,951.28,951.86
19.33333397,961.39,963.41
19.66666794,972,973.41
20,981.3,982.94
20.33333397,991.85,994.57
20.66666794,1001.75,1004.4
21,1011.67,1014.02
21.33333397,1020.08,1022.54
21.66666794,1030.35,1033.39
22,1039.62,1042.1
22.33333397,1049.2,1051.08
22.66666794,1057.41,1059.73
23,1066.55,1068.02
23.33333397,1075.72,1078.06
23.66666794,1084.52,1086.98
24,1093.16,1096.13
24.33333397,1101.48,1104.48
24.66666794,1109,1110.9
25,1117.58,1119.36
25.33333397,1125.8,1127.83
25.66666794,1133.29,1136.36
26,1140.65,1143.28
26.33333397,1148.41,1150.78
26.66666794,1156.54,1158.45
27,1163.84,1165.73
27.33333397,1170.43,1172.85
27.66666794,1178.08,1180.45
28,1185.54,1187.25
28.33333397,1193.14,1195.89
28.66666794,1199.06,1201.22
29,1205.99,1208.17
29.33333397,1212.28,1214.6
29.66666794,1218.87,1220.91
30,1225.85,1228.68
30.33333397,1231.92,1235.17
30.66666794,1238.33,1240.07
31,1244.13,1245.65
31.33333397,1250.56,1252.97
31.66666794,1256.61,1254.03
32,1262.22,1266.17
32.33333588,1268.17,1270.79
32.66666794,1273.9,1276.38
33,1279.88,1281.8
33.33333588,1285.64,1286.47
33.66666794,1290.58,1293.02
34,1294.91,1298.2
34.33333588,1300.98,1303.47
34.66666794,1306.66,1308.39
35,1311.63,1314.23
35.33333588,1316.29,1319.06
35.66666794,1320.28,1322.83
36,1326.61,1328.71
36.33333588,1331.69,1333.78
36.66666794,1335.92,1338.43
37,1340.19,1342.71
37.33333588,1344.73,1349.25
37.66666794,1349.84,1352.64
38,1354.49,1358.31
38.33333588,1357.74,1360.33
38.66666794,1362.82,1365.11
39,1366.86,1370.35
39.33333588,1370.45,1374.32
39.66666794,1375.84,1378.11
40,1378.79,1383.07
40.33333588,1382.73,1386.51
40.66666794,1387.48,1390.09
41,1391.49,1393.77
41.33333588,1395.05,1397.57
41.66666794,1398.44,1401.57
42,1403.42,1406.58
42.33333588,1406.18,1409.48
42.66666794,1409.45,1412.16
43,1413.44,1415.34
43.33333588,1416.9,1420.79
43.66666794,1419.68,1419.61
44,1422.48,1426.66
44.33333588,1426.48,1430.17
44.66666794,1430.14,1433.65
45,1433.01,1436.44
45.33333588,1436.49,1439.38
45.66666794,1438.07,1442.16
46,1443.91,1445.24
46.33333588,1444.63,1449.8
46.66666794,1447.61,1451.44
47,1451.52,1455.71
47.33333588,1453.73,1457.43
47.66666794,1457.61,1459.23
48,1459.95,1464.96
48.33333588,1461.92,1465.94
48.66666794,1464.47,1469.05
49,1466.12,1470.12
49.33333588,1469.98,1474.42
49.66666794,1473.23,1476.79
50,1474.94,1478.54
50.33333588,1476.87,1481.67
50.66666794,1479.18,1480
51,1482.81,1485.77
51.33333588,1484.29,1488.63
51.66666794,1487.05,1492.35
52,1490.39,1493.04
52.33333588,1491.37,1495.76
52.66666794,1494.92,1496.07
53,1495.74,1499.28
53.33333588,1497.13,1499.11
53.66666794,1499.33,1503.4
54,1501.91,1506.69
54.33333588,1504.06,1508.4
54.66666794,1505.72,1510.76
55,1507.88,1512.12
55.33333588,1508.95,1510.16
55.66666794,1512.4,1515.63
56,1512.81,1517.99
56.33333588,1514.92,1519.9
56.66666794,1518.63,1520.17
57,1517.59,1523.88
57.33333588,1519.23,1524.94
57.66666794,1521.73,1526.49
58,1523.2,1528.01
58.33333588,1523.95,1529.34
58.66666794,1525.97,1531.67
59,1527.89,1532.67
59.33333588,1530.59,1534.99
59.66666794,1533.57,1536.75
60,1534.78,1538.27
60.33333588,1533.98,1538.79
60.66666794,1536.15,1541.51
61,1536.77,1542.35
61.33333588,1538.14,1542.36
61.66666794,1538.87,1544.52
62,1540.73,1546.53
62.33333588,1541.63,1547.23
62.66666794,1541.89,1548.3
63,1544.68,1549.37
63.33333588,1546.83,1551.46
63.66666794,1547.01,1553.02
64,1547.51,1553.75
64.33333588,1550.57,1555.18
64.66667175,1550.73,1555.99
65,1552.84,1557.28
65.33333588,1553.15,1558.75
65.66667175,1552.74,1560.48
66,1554.46,1559.55
66.33333588,1555.72,1562.11
66.66667175,1557.48,1563.8
67,1557.08,1564.77
67.33333588,1558.34,1562.35
67.66667175,1560.81,1566.09
68,1560.84,1567.5
68.33333588,1566.4,1567.58
68.66667175,1561.64,1568.78
69,1563.41,1568.4
69.33333588,1565.29,1570.76
69.66667175,1566.08,1571.21
70,1566.52,1572.81
70.33333588,1568.33,1573.35
70.66667175,1567.47,1573.33
71,1568.25,1575.13
71.33333588,1569.08,1575.83
71.66667175,1569.13,1575.39
72,1569.75,1577.06
72.33333588,1570.67,1577.46
72.66667175,1574.36,1578.09
73,1572.61,1578.44
73.33333588,1573.89,1577.08
73.66667175,1573.66,1579
74,1575.13,1579.7
74.33333588,1575.29,1580.84
74.66667175,1574.22,1580.91
75,1575.79,1581.48
75.33333588,1576.98,1582.16
75.66667175,1577.49,1582.33
76,1577.02,1583.24
76.33333588,1577.37,1583.24
76.66667175,1579.15,1584.53
77,1578.89,1584.55
77.33333588,1579.11,1584.41
77.66667175,1579.47,1584.17
78,1580.93,1585.27
78.33333588,1579.7,1586.12
78.66667175,1584.22,1586.34
79,1582.64,1587.37
79.33333588,1582.46,1586.69
79.66667175,1581.41,1586.38
80,1582.26,1589.24
80.33333588,1583.07,1588.54
80.66667175,1583.7,1590.36
81,1583.39,1588.86
81.33333588,1585.84,1590.04
81.66667175,1586.94,1590.71
82,1584.76,1590.94
82.33333588,1584.9,1590.7
82.66667175,1585.53,1590.75
83,1586.33,1592.61
83.33333588,1585.65,1591.39
83.66667175,1585.5,1591
84,1586.96,1592.45
84.33333588,1586.97,1592.37
84.66667175,1587.43,1591.12
85,1586.77,1590.92
85.33333588,1588.75,1591.49
85.66667175,1588.51,1593.21
86,1588.99,1593.5
86.33333588,1588.61,1593.5
86.66667175,1588.75,1594.08
87,1589.22,1595.17
87.33333588,1589.31,1595.29
87.66667175,1589.69,1594.12
88,1590.27,1595.45
88.33333588,1590.61,1596.15
88.66667175,1590.94,1596.76
89,1589.9,1595.16
89.33333588,1591.56,1596.16
89.66667175,1591.03,1597.31
90,1589.63,1595.49
90.33333588,1591.59,1597.05
90.66667175,1590.85,1597.44
91,1592.15,1597.58
91.33333588,1591.63,1596.67
91.66667175,1592.01,1597.89
92,1592.76,1598.42
92.33333588,1592.82,1597.68
92.66667175,1592.71,1596.75
93,1593.29,1596
93.33333588,1593.67,1598.95
93.66667175,1593.2,1597.75
94,1593.19,1597.64
94.33333588,1592.48,1598.12
94.66667175,1594.07,1598.62
95,1593.24,1597.78
95.33333588,1593.83,1598.07
95.66667175,1594.56,1599.35
96,1593.97,1599.16
96.33333588,1593.09,1583.2
96.66667175,1594.27,1596.42
97,1594.24,1597.6
97.33333588,1598.73,1597.32
97.66667175,1594,1596.87
98,1594.31,1597.55
98.33333588,1593.37,1597.33
98.66667175,1594.26,1597.56
99,1595.26,1598.78
99.33333588,1595.53,1601.02
99.66667175,1594.28,1597.63
100,1594.54,1599.06
100.3333359,1595.92,1599.16
100.6666718,1595.66,1598.22
101,1594.47,1597.41
101.3333359,1595.85,1599.27
101.6666718,1597.82,1599.81
102,1594.5,1598.18
102.3333359,1595.17,1597.78
102.6666718,1596.13,1597.84
103,1595.1,1596.84
103.3333359,1595.89,1596.94
103.6666718,1597.16,1598.33
104,1598.43,1598.23
104.3333359,1595.15,1599.17
104.6666718,1596.2,1596.54
105,1596.93,1599.94
105.3333359,1595.87,1599.51
105.6666718,1595.61,1599.26
106,1596.49,1599.51
106.3333359,1596.32,1599.47
106.6666718,1595.63,1598.65
107,1596.7,1597.4
107.3333359,1595.3,1599.67
107.6666718,1595.89,1599.14
108,1597.15,1598.2
108.3333359,1597.53,1598.91
108.6666718,1597.05,1599.43
109,1595.53,1602.28
109.3333359,1597.25,1598.01
109.6666718,1597.16,1599.94
110,1597.71,1600.4
110.3333359,1595.18,1597.29
110.6666718,1597.21,1598.07
111,1598.02,1599.2
111.3333359,1597.25,1599.98
111.6666718,1597.45,1599.89
112,1598.46,1598.84
112.3333359,1597.76,1598.92
112.6666718,1597.2,1597.27
113,1597.73,1598.22
113.3333359,1597.38,1599.73
113.6666718,1598.77,1599.9
114,1599.44,1597.92
114.3333359,1598.72,1597.03
114.6666718,1598.32,1598.13
115,1597.51,1599.19
115.3333359,1598.66,1598.83
115.6666718,1597.99,1599.29
116,1598.15,1600.27
116.3333359,1598.71,1598.06
116.6666718,1598.44,1599.16
117,1598.51,1596.22
117.3333359,1599.15,1598.13
117.6666718,1599.57,1600.15
118,1598.72,1597.72
118.3333359,1598.88,1602.06
118.6666718,1599.94,1597.31
119,1599.53,1598.88
119.3333359,1600.12,1598.24
119.6666718,1600.38,1598.85
120,1599.95,1599.5
120.3333359,1600.79,1600.94
120.6666718,1599.53,1599.48
121,1599.74,1597.99
